FILM,STARS,RATING,VOTES
Fifty Shades of Grey (2015),4,3.9,34846
Jurassic World (2015),4.5,4.5,34390
American Sniper (2015),5,4.8,34085
Furious 7 (2015),5,4.8,33538
Inside Out (2015),4.5,4.5,15749
The Hobbit: The Battle of the Five Armies (2014),4.5,4.3,15337
Kingsman: The Secret Service (2015),4.5,4.2,15205
Minions (2015),4,4,14998
Avengers: Age of Ultron (2015),5,4.5,14846
Into the Woods (2014),3.5,3.4,13055
Cinderella (2015),5,4.5,12640
Ant-Man (2015),5,4.5,12055
Mad Max: Fury Road (2015),4.5,4.3,10509
San Andreas (2015),4.5,4.3,9749
Unbroken (2014),4.5,4.1,9443
Spy (2015),4.5,4.3,9418
Magic Mike XXL (2015),4.5,4.4,9363
Trainwreck (2015),4.5,4.1,8381
Mission: Impossible - Rogue Nation (2015),4.5,4.4,8357
Straight Outta Compton (2015),5,4.8,8096
Tomorrowland (2015),4,3.7,8077
The Imitation Game (2014),5,4.6,8055
Home (2015),4.5,4.4,7705
The Divergent Series: Insurgent (2015),4.5,4.2,7123
Selma (2014),5,4.6,7025
Annie (2014),4.5,4.2,6835
Taken 3 (2015),4.5,4.1,6757
The Wedding Ringer (2015),4.5,4.4,6506
Ted 2 (2015),4.5,4.1,6437
Fantastic Four (2015),3,2.7,6288
Terminator Genisys (2015),4.5,4.2,6272
Get Hard (2015),4,3.9,5933
Southpaw (2015),5,4.6,5597
Night at the Museum: Secret of the Tomb (2014),4.5,4.1,5445
Focus (2015),4,3.9,4933
Pitch Perfect 2 (2015),4.5,4.2,4577
The SpongeBob Movie: Sponge Out of Water (2015),3.5,3.3,4493
Entourage (2015),4.5,4.2,4279
Birdman (2014),4,3.7,4194
Jupiter Ascending (2015),3.5,3.4,4122
Paddington (2015),4.5,4.3,4045
Pixels (2015),4.5,4.1,3886
Vacation (2015),4,3.8,3815
Dragon Ball Z: Resurrection 'F' (2015),5,4.8,3740
Chappie (2015),4,3.8,3642
Ex Machina (2015),4.5,4.1,3458
