How would you describe your polling organization?	Do you release raw data to the Roper Archives?	Why do you or don't you release raw data to the Roper Archives?	Are you a member of the National Council on Public Polls?	Why are you or aren't you a member of the National Council on Public Polls?	Have you signed onto the American Association for Public Opinion Research transparency initiative?	Why have you or haven't you signed onto the AAPOR transparency initiative?	How many seats do you expect Republicans will hold in the Senate after the election?	Why do you expect Republicans to hold that many seats?	How do you expect the average poll's error in 2014 Senate races to compare to the average error in 2012 Senate polls?	Why do you expect that of average poll error?	What was your average response rate across election polls in 2012?	What is your average response rate across election polls in 2014?	How do you define response rate?	What percentage of your election polls include cellphones?	By how many percentage points does including cellphones increase the cost of a poll for your organization?	In what year do you expect Internet-based polling (using a probability or non-probability sample) to overtake phone polling as the primary method used across the industry in election polling?	Why do you expect that timeframe for Internet-based polling to overtake phone polling?	What percentage of your revenue comes from news-media clients?	What percentage of your revenue came from news-media clients in 2010?	What do you think is the biggest reason for the decline in political polling volume in recent national elections?	Why do you think that is the biggest reason?	Which states are the hardest to poll in?	Why are those states the hardest to poll in?	"What percentage of your respondents are black, on a typical poll?"	By what factor do you typically have to overweight black respondents in your polls?	"What percentage of your respondents are Hispanic, on a typical poll?"	By what factor do you typically have to overweight Hispanic respondents in your polls?	Do you oversample blacks or Hispanics on polls that focus on racial issues?	How do you oversample blacks or Hispanics?	Why don't you oversample blacks or Hispanics on polls covering racial issues?	"What question or questions would you want to ask, or want us to ask, your fellow pollsters in future rounds of this poll?"
									Roughly the same	"While not closely examining the variance in the polls in marginal seats, it does seem generally similar to 2012."																					
									Roughly the same																						
									Roughly the same																						
									Roughly the same																						
									Roughly the same																						
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
																															
