district,elasticity
CA-20,0.88
IN-5,0.88
WA-9,0.87
GA-1,0.87
GA-3,0.87
MD-8,0.87
CA-27,0.87
TX-24,0.86
AL-4,0.86
CA-6,0.86
CA-53,0.85
CA-38,0.85
AL-7,0.85
GA-4,0.85
MO-7,0.85
CA-46,0.85
CA-32,0.85
GA-7,0.85
CA-35,0.85
NY-17,0.83
CA-14,0.83
CA-12,0.83
CA-5,0.83
IL-1,0.83
NY-7,0.82
VA-8,0.82
CA-15,0.82
CA-28,0.82
GA-10,0.81
GA-13,0.81
WA-7,0.81
CA-37,0.81
MS-3,0.80
NY-9,0.80
NY-5,0.79
CA-44,0.79
CA-13,0.79
AL-3,0.79
AL-6,0.78
NY-13,0.77
MO-4,0.77
NY-15,0.77
CA-2,0.76
NY-8,0.74
NY-14,0.73
IL-7,0.72
PA-3,0.72
